70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	190	225	280	335	0	0	0	76.0	49.3794	27.4764	85.0	0.20440178526870525
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	190	225	275	335	0	0	0	76.0	49.3485	27.454	85.0	0.2034787311481675
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	190	225	275	335	0	0	0	76.0	49.3485	27.454	85.0	0.2034787311481675
75	190	220	275	335	0	0	0	76.0	49.37	27.4309	85.0	0.2040272446574186
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	220	275	330	0	0	0	76.0	49.3108	27.4835	85.0	0.20249420916122873
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	220	275	330	0	0	0	76.0	49.3108	27.4835	85.0	0.20249420916122873
85	185	220	275	335	0	0	0	76.0	49.3055	27.5	85.0	0.202386199224093
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	220	275	330	0	0	0	76.0	49.3108	27.4835	85.0	0.20249420916122873
85	185	220	275	335	0	0	0	76.0	49.3055	27.5	85.0	0.202386199224093
85	185	215	275	335	0	0	0	76.0	49.3185	27.4811	85.0	0.20270368785259688
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	220	275	330	0	0	0	76.0	49.3108	27.4835	85.0	0.20249420916122873
85	185	220	275	335	0	0	0	76.0	49.3055	27.5	85.0	0.202386199224093
85	185	215	275	335	0	0	0	76.0	49.3185	27.4811	85.0	0.20270368785259688
85	185	215	275	340	0	0	0	76.0	49.3206	27.4757	85.0	0.20274934879395243
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	220	275	335	0	0	0	76.0	49.3055	27.5	85.0	0.202386199224093
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	195	240	260	350	0	0	0	76.0	49.2812	27.5327	85.0	0.2017880938502273
90	195	240	260	350	0	0	0	76.0	49.2665	27.5948	85.0	0.201531358438672
90	195	240	265	350	0	0	0	76.0	49.2701	27.5536	85.0	0.20153023896794572
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	225	275	325	0	0	0	76.0	49.2837	27.4798	85.0	0.20172899476092573
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	225	275	325	0	0	0	76.0	49.2837	27.4798	85.0	0.20172899476092573
85	185	230	275	325	0	0	0	76.0	49.2647	27.4882	85.0	0.2012205606518822
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
75	185	220	275	330	0	0	0	76.0	49.3384	27.4275	85.0	0.20313150491010343
80	185	220	275	330	0	0	0	76.0	49.3251	27.4402	85.0	0.202789488149339
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
75	185	220	275	335	0	0	0	76.0	49.3477	27.4196	85.0	0.2033733845258541
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
45	90	125	195	260	0	0	0	76.0	49.4001	27.38	85.0	0.20475353741846555
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
85	185	240	270	315	0	0	0	76.0	49.3504	27.3826	85.0	0.20336047348911757
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
85	185	240	270	315	0	0	0	76.0	49.3504	27.3826	85.0	0.20336047348911757
85	185	240	270	310	0	0	0	76.0	49.386	27.3768	85.0	0.20434810920909802
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
