x170 [*] :=
 1  4.16621e-08   19  6.99114       37  7.02645       55 11.9344
 2  7.17833e-08   20  6.11135       38  5.75535       56  7.28814
 3  3.18665e-07   21  4.86312e-07   39  6.59333       57 13.2019
 4  2.69985e-07   22  6.02258       40  7.60587       58  8.3906
 5 19.4827        23  0.583286      41  2.9987        59  0.513013
 6  4.14117e-07   24 15.4975        42 10.5331        60  2.9036
 7  2.30047e-08   25 15.8075        43  2.51793       61  4.62645e-08
 8  3.37287e-08   26  8.81358e-08   44  1.14573e-07   62  2.33985e-07
 9  1.60448e-07   27 22.0379        45  9.44629       63  4.73225e-07
10  1.59388       28  1.02305       46  9.81435       64 15.1128
11 13.281         29  3.81385       47  2.68439       65  1.02017e-07
12  7.56863       30  3.21857       48  9.13579       66  3.25653e-08
13 16.8189        31  7.69966       49  6.03104       67  8.30881e-08
14 15.6448        32  2.69044       50  8.74471e-08   68  7.48096e-06
15 24.0389        33 11.4683        51  8.5693        69 30
16  6.90359e-08   34  8.79653       52  0.912245      70  4.72053
17  1.04443e-07   35  9.50512e-08   53  1.47652e-07   71  1.45066e-06
18 23.8696        36 15.8908        54 13.6984        72  1.61508e-06
;

