x115 [*] :=
 1 21.8963        17 17.0681        33  7.64376e-07   49  1.83018e-06
 2 23.4646        18 11.7581        34  9.29612       50  1.1401e-06
 3 18.9435        19 23.6091        35  2.0162e-07    51  2.73409
 4 18.8142        20 20.4856        36 11.266         52  4.81721
 5 10.5613        21 19.6188        37  1.38111e-07   53 17.2379
 6  4.15614e-08   22 18.59          38  1.20708e-06   54 15.808
 7 30             23 29.6252        39 30             55  2.07626e-07
 8 14.2024        24 30             40  9.43334e-08   56  1.26696
 9 18.8199        25  9.38591       41  2.40683       57 24.1424
10 14.0042        26 15.8192        42  0.000138227   58  2.24046e-06
11 19.4146        27 29.998         43  4.46898       59  4.67541
12 30             28 25.2811        44  4.15877       60 12.5523
13 30             29 26.3455        45 13.2103        61 24.2694
14  9.51601e-07   30 12.511         46  6.78832       62 10.8639
15 13.2219        31  8.47463e-08   47  1.14823e-07   63 14.8152
16 26.9055        32 17.543         48  1.50345e-07   64 14.6017
;

