x175 [*] :=
 1  1.48359e-08   19 14.1339        37 11.7479        55 19.1444
 2  2.44306e-08   20  1.49615       38  3.92236       56 12.6177
 3  8.45764e-07   21 17.3408        39 15.3223        57 17.3757
 4 17.4779        22 10.6503        40 12.3257        58 11.2907
 5 18.2082        23  6.61176       41  4.99846       59  1.81402e-08
 6  3.22886e-08   24  9.18037       42 16.4287        60 17.2791
 7  6.51661e-09   25  9.21058       43  2.8872        61  1.40778e-08
 8  1.01852e-08   26  3.4083e-08    44  2.99498e-08   62  4.58791e-08
 9  5.05047e-08   27  4.62549       45 12.6955        63  1.08222e-07
10  9.05207       28 10.5061        46 10.7982        64 20.8077
11 10.8616        29  1.45245       47  3.69355       65  1.00045e-07
12 23.281         30 15.9501        48 12.969         66  1.59953e-08
13 15.6469        31 12.0469        49 10.5148        67  1.70074e-08
14 12.7476        32  5.27063       50  0.673565      68  1.65906e-07
15 10.6948        33 12.9749        51 17.6165        69  6.51616
16  3.61516e-08   34  2.25654       52  2.90937       70  1.03102e-07
17  3.39663e-08   35  3.59881e-08   53  2.66182e-08   71  1.42608e-07
18  0.818295      36  9.123         54 30             72  3.85024e-07
;

