x170 [*] :=
 1  1.55592e-08   19 21.9319        37 11.5232        55 11.417
 2  2.69038e-08   20  9.81824       38  7.47524       56 12.2739
 3  5.66727e-07   21  9.67407       39 11.7041        57  8.74933
 4  4.13771       22  2.30526       40  1.40392       58  0.538959
 5 14.3672        23  5.04037e-08   41  2.58411       59  4.47489e-08
 6  9.52334e-08   24  9.33681       42 12.1931        60  8.41795
 7  9.76115e-09   25 10.1968        43  1.9092        61  1.97508e-08
 8  1.37304e-08   26  4.03638e-08   44  4.4958e-08    62  8.37983e-08
 9  6.51075e-08   27 11.1579        45 13.877         63  1.16507e-07
10 15.7945        28 11.2423        46 10.1753        64 11.3676
11 19.4049        29  6.57065       47  7.33581       65  1.36254e-07
12 13.7351        30 11.5821        48  9.88263       66  1.84923e-08
13 12.3833        31  2.23172       49  1.55768e-06   67  3.15952e-08
14  8.4062        32  1.50322       50  0.548169      68  1.7603e-06
15 14.1621        33  9.02391       51 13.4468        69 30
16  3.89763e-08   34  3.86652       52  2.74113       70 18.9149
17  4.48978e-08   35  4.16518e-08   53  4.96035e-08   71  4.926e-07
18  7.49053       36 12.7587        54 26.7334        72  6.20254e-07
;

