x75 [*] :=
 1  1.47818e-06   17 25.2475        33 15.9479        49  3.57411e-07
 2 24.463         18 17.4532        34 24.7383        50  5.92988
 3 30             19  7.96966       35  1.63125       51  7.89322e-07
 4  1.88014e-06   20 14.4835        36  9.8606e-08    52 14.7582
 5  4.59613       21  6.01185       37  6.95477       53 17.1336
 6  2.80056e-08   22  3.42113       38  0.677864      54  6.48279e-08
 7  4.36393e-06   23 13.9693        39 16.2986        55  5.63063
 8 10.833         24 30             40  3.4873e-08    56 15.7443
 9 18.51          25 24.9714        41  1.23508e-07   57  4.69805e-07
10 22.0242        26 15.743         42 19.9951        58  7.28276
11  6.46471       27 11.391         43 29.9974        59 24.6883
12 17.1365        28 19.1145        44  4.44802       60 10.1995
13  8.67896       29 12.5161        45  6.64852       61 19.1693
14  1.15087e-06   30  8.43663       46 14.5937        62 13.8403
15 11.2742        31  2.95572e-08   47  5.45991       63 11.9363
16 24.9458        32  2.80295       48  4.68338e-08   64  7.9424
;

